,Filename,Label,ClassName
1176,snow/snow_000652.png,2,snow
1560,mountain-peaks/mountain-peaks_000043.png,0,mountain-peaks
76,mountains/mountains_000091.png,1,mountains
208,mountains/mountains_000249.png,1,mountains
126,mountains/mountains_000827.png,1,mountains
1642,mountain-peaks/mountain-peaks_000744.png,0,mountain-peaks
938,snow/snow_000754.png,2,snow
1861,mountain-peaks/mountain-peaks_000013.png,0,mountain-peaks
1836,mountain-peaks/mountain-peaks_000254.png,0,mountain-peaks
112,mountains/mountains_000053.png,1,mountains
408,mountains/mountains_000339.png,1,mountains
752,snow/snow_000709.png,2,snow
1100,snow/snow_000088.png,2,snow
1736,mountain-peaks/mountain-peaks_000997.png,0,mountain-peaks
1693,mountain-peaks/mountain-peaks_000658.png,0,mountain-peaks
171,mountains/mountains_000060.png,1,mountains
966,snow/snow_000985.png,2,snow
353,mountains/mountains_000698.png,1,mountains
1479,mountain-peaks/mountain-peaks_000051.png,0,mountain-peaks
913,snow/snow_000075.png,2,snow
561,mountains/mountains_000101.png,1,mountains
1498,mountain-peaks/mountain-peaks_000472.png,0,mountain-peaks
298,mountains/mountains_000450.png,1,mountains
959,snow/snow_000502.png,2,snow
1474,mountain-peaks/mountain-peaks_000753.png,0,mountain-peaks
209,mountains/mountains_000495.png,1,mountains
1057,snow/snow_000547.png,2,snow
1193,snow/snow_000513.png,2,snow
1446,mountain-peaks/mountain-peaks_000049.png,0,mountain-peaks
157,mountains/mountains_000485.png,1,mountains
1082,snow/snow_000481.png,2,snow
84,mountains/mountains_000138.png,1,mountains
1631,mountain-peaks/mountain-peaks_000072.png,0,mountain-peaks
1077,snow/snow_000136.png,2,snow
441,mountains/mountains_000870.png,1,mountains
34,mountains/mountains_000436.png,1,mountains
560,mountains/mountains_000637.png,1,mountains
1340,snow/snow_000614.png,2,snow
1945,mountain-peaks/mountain-peaks_000547.png,0,mountain-peaks
1849,mountain-peaks/mountain-peaks_000322.png,0,mountain-peaks
1612,mountain-peaks/mountain-peaks_000537.png,0,mountain-peaks
617,mountains/mountains_000586.png,1,mountains
2028,mountain-peaks/mountain-peaks_000796.png,0,mountain-peaks
5,mountains/mountains_000620.png,1,mountains
1250,snow/snow_000436.png,2,snow
256,mountains/mountains_000003.png,1,mountains
1785,mountain-peaks/mountain-peaks_000625.png,0,mountain-peaks
419,mountains/mountains_000987.png,1,mountains
526,mountains/mountains_000424.png,1,mountains
450,mountains/mountains_000889.png,1,mountains
252,mountains/mountains_000522.png,1,mountains
1033,snow/snow_000228.png,2,snow
1139,snow/snow_000906.png,2,snow
982,snow/snow_000172.png,2,snow
1790,mountain-peaks/mountain-peaks_000022.png,0,mountain-peaks
1260,snow/snow_000317.png,2,snow
750,snow/snow_000472.png,2,snow
589,mountains/mountains_000984.png,1,mountains
427,mountains/mountains_000814.png,1,mountains
1903,mountain-peaks/mountain-peaks_000891.png,0,mountain-peaks
1929,mountain-peaks/mountain-peaks_000153.png,0,mountain-peaks
1218,snow/snow_000381.png,2,snow
1104,snow/snow_000350.png,2,snow
449,mountains/mountains_000474.png,1,mountains
71,mountains/mountains_000740.png,1,mountains
1510,mountain-peaks/mountain-peaks_000975.png,0,mountain-peaks
2065,mountain-peaks/mountain-peaks_000288.png,0,mountain-peaks
1295,snow/snow_000948.png,2,snow
279,mountains/mountains_000232.png,1,mountains
782,snow/snow_000318.png,2,snow
468,mountains/mountains_000754.png,1,mountains
1477,mountain-peaks/mountain-peaks_000665.png,0,mountain-peaks
536,mountains/mountains_000695.png,1,mountains
323,mountains/mountains_000891.png,1,mountains
1113,snow/snow_000585.png,2,snow
2064,mountain-peaks/mountain-peaks_000420.png,0,mountain-peaks
1256,snow/snow_000961.png,2,snow
1638,mountain-peaks/mountain-peaks_000857.png,0,mountain-peaks
1776,mountain-peaks/mountain-peaks_000644.png,0,mountain-peaks
1527,mountain-peaks/mountain-peaks_000884.png,0,mountain-peaks
678,mountains/mountains_000051.png,1,mountains
416,mountains/mountains_000502.png,1,mountains
1086,snow/snow_000700.png,2,snow
315,mountains/mountains_000533.png,1,mountains
1800,mountain-peaks/mountain-peaks_000303.png,0,mountain-peaks
1709,mountain-peaks/mountain-peaks_000012.png,0,mountain-peaks
1966,mountain-peaks/mountain-peaks_000780.png,0,mountain-peaks
594,mountains/mountains_000260.png,1,mountains
365,mountains/mountains_000253.png,1,mountains
172,mountains/mountains_000389.png,1,mountains
1122,snow/snow_000467.png,2,snow
458,mountains/mountains_000131.png,1,mountains
1495,mountain-peaks/mountain-peaks_000760.png,0,mountain-peaks
264,mountains/mountains_000117.png,1,mountains
1821,mountain-peaks/mountain-peaks_000018.png,0,mountain-peaks
452,mountains/mountains_000417.png,1,mountains
123,mountains/mountains_000898.png,1,mountains
360,mountains/mountains_000841.png,1,mountains
